.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │       │   ├── langturkishmodel.py
    │       │   ├── latin1prober.py
    │       │   ├── mbcharsetprober.py
    │       │   ├── mbcsgroupprober.py
    │       │   ├── mbcssm.py
    │       │   ├── metadata
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   └── languages.cpython-312.pyc
    │       │   │   └── languages.py
    │       │   ├── sbcharsetprober.py
    │       │   ├── sbcsgroupprober.py
    │       │   ├── sjisprober.py
    │       │   ├── universaldetector.py
    │       │   ├── utf8prober.py
    │       │   └── version.py
    │       ├── chardet-4.0.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   ├── entry_points.txt
    │       │   └── top_level.txt
    │       ├── click
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── _compat.cpython-312.pyc
    │       │   │   ├── _termui_impl.cpython-312.pyc
    │       │   │   ├── _textwrap.cpython-312.pyc
    │       │   │   ├── _winconsole.cpython-312.pyc
    │       │   │   ├── core.cpython-312.pyc
    │       │   │   ├── decorators.cpython-312.pyc
    │       │   │   ├── exceptions.cpython-312.pyc
    │       │   │   ├── formatting.cpython-312.pyc
    │       │   │   ├── globals.cpython-312.pyc
    │       │   │   ├── parser.cpython-312.pyc
    │       │   │   ├── shell_completion.cpython-312.pyc
    │       │   │   ├── termui.cpython-312.pyc
    │       │   │   ├── testing.cpython-312.pyc
    │       │   │   ├── types.cpython-312.pyc
    │       │   │   └── utils.cpython-312.pyc
    │       │   ├── _compat.py
    │       │   ├── _termui_impl.py
    │       │   ├── _textwrap.py
    │       │   ├── _winconsole.py
    │       │   ├── core.py
    │       │   ├── decorators.py
    │       │   ├── exceptions.py
    │       │   ├── formatting.py
    │       │   ├── globals.py
    │       │   ├── parser.py
    │       │   ├── py.typed
    │       │   ├── shell_completion.py
    │       │   ├── termui.py
    │       │   ├── testing.py
    │       │   ├── types.py
    │       │   └── utils.py
    │       ├── click-8.1.7.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE.rst
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── colorama
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── ansi.cpython-312.pyc
    │       │   │   ├── ansitowin32.cpython-312.pyc
    │       │   │   ├── initialise.cpython-312.pyc
    │       │   │   ├── win32.cpython-312.pyc
    │       │   │   └── winterm.cpython-312.pyc
    │       │   ├── ansi.py
    │       │   ├── ansitowin32.py
    │       │   ├── initialise.py
    │       │   ├── tests
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── ansi_test.cpython-312.pyc
    │       │   │   │   ├── ansitowin32_test.cpython-312.pyc
    │       │   │   │   ├── initialise_test.cpython-312.pyc
    │       │   │   │   ├── isatty_test.cpython-312.pyc
    │       │   │   │   ├── utils.cpython-312.pyc
    │       │   │   │   └── winterm_test.cpython-312.pyc
    │       │   │   ├── ansi_test.py
    │       │   │   ├── ansitowin32_test.py
    │       │   │   ├── initialise_test.py
    │       │   │   ├── isatty_test.py
    │       │   │   ├── utils.py
    │       │   │   └── winterm_test.py
    │       │   ├── win32.py
    │       │   └── winterm.py
    │       ├── colorama-0.4.6.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── licenses
    │       │       └── LICENSE.txt
    │       ├── construct
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── core.cpython-312.pyc
    │       │   │   ├── debug.cpython-312.pyc
    │       │   │   ├── expr.cpython-312.pyc
    │       │   │   └── version.cpython-312.pyc
    │       │   ├── core.py
    │       │   ├── debug.py
    │       │   ├── expr.py
    │       │   ├── lib
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── binary.cpython-312.pyc
    │       │   │   │   ├── bitstream.cpython-312.pyc
    │       │   │   │   ├── containers.cpython-312.pyc
    │       │   │   │   ├── hex.cpython-312.pyc
    │       │   │   │   └── py3compat.cpython-312.pyc
    │       │   │   ├── binary.py
    │       │   │   ├── bitstream.py
    │       │   │   ├── containers.py
    │       │   │   ├── hex.py
    │       │   │   └── py3compat.py
    │       │   └── version.py
    │       ├── construct-2.10.70.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── flask
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── __main__.cpython-312.pyc
    │       │   │   ├── app.cpython-312.pyc
    │       │   │   ├── blueprints.cpython-312.pyc
    │       │   │   ├── cli.cpython-312.pyc
    │       │   │   ├── config.cpython-312.pyc
    │       │   │   ├── ctx.cpython-312.pyc
    │       │   │   ├── debughelpers.cpython-312.pyc
    │       │   │   ├── globals.cpython-312.pyc
    │       │   │   ├── helpers.cpython-312.pyc
    │       │   │   ├── logging.cpython-312.pyc
    │       │   │   ├── scaffold.cpython-312.pyc
    │       │   │   ├── sessions.cpython-312.pyc
    │       │   │   ├── signals.cpython-312.pyc
    │       │   │   ├── templating.cpython-312.pyc
    │       │   │   ├── testing.cpython-312.pyc
    │       │   │   ├── typing.cpython-312.pyc
    │       │   │   ├── views.cpython-312.pyc
    │       │   │   └── wrappers.cpython-312.pyc
    │       │   ├── app.py
    │       │   ├── blueprints.py
    │       │   ├── cli.py
    │       │   ├── config.py
    │       │   ├── ctx.py
    │       │   ├── debughelpers.py
    │       │   ├── globals.py
    │       │   ├── helpers.py
    │       │   ├── json
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   └── tag.cpython-312.pyc
    │       │   │   └── tag.py
    │       │   ├── logging.py
    │       │   ├── py.typed
    │       │   ├── scaffold.py
    │       │   ├── sessions.py
    │       │   ├── signals.py
    │       │   ├── templating.py
    │       │   ├── testing.py
    │       │   ├── typing.py
    │       │   ├── views.py
    │       │   └── wrappers.py
    │       ├── h11
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── _abnf.cpython-312.pyc
    │       │   │   ├── _connection.cpython-312.pyc
    │       │   │   ├── _events.cpython-312.pyc
    │       │   │   ├── _headers.cpython-312.pyc
    │       │   │   ├── _readers.cpython-312.pyc
    │       │   │   ├── _receivebuffer.cpython-312.pyc
    │       │   │   ├── _state.cpython-312.pyc
    │       │   │   ├── _util.cpython-312.pyc
    │       │   │   ├── _version.cpython-312.pyc
    │       │   │   └── _writers.cpython-312.pyc
    │       │   ├── _abnf.py
    │       │   ├── _connection.py
    │       │   ├── _events.py
    │       │   ├── _headers.py
    │       │   ├── _readers.py
    │       │   ├── _receivebuffer.py
    │       │   ├── _state.py
    │       │   ├── _util.py
    │       │   ├── _version.py
    │       │   ├── _writers.py
    │       │   ├── py.typed
    │       │   └── tests
    │       │       ├── __init__.py
    │       │       ├── __pycache__
    │       │       │   ├── __init__.cpython-312.pyc
    │       │       │   ├── helpers.cpython-312.pyc
    │       │       │   ├── test_against_stdlib_http.cpython-312.pyc
    │       │       │   ├── test_connection.cpython-312.pyc
    │       │       │   ├── test_events.cpython-312.pyc
    │       │       │   ├── test_headers.cpython-312.pyc
    │       │       │   ├── test_helpers.cpython-312.pyc
    │       │       │   ├── test_io.cpython-312.pyc
    │       │       │   ├── test_receivebuffer.cpython-312.pyc
    │       │       │   ├── test_state.cpython-312.pyc
    │       │       │   └── test_util.cpython-312.pyc
    │       │       ├── data
    │       │       │   └── test-file
    │       │       ├── helpers.py
    │       │       ├── test_against_stdlib_http.py
    │       │       ├── test_connection.py
    │       │       ├── test_events.py
    │       │       ├── test_headers.py
    │       │       ├── test_helpers.py
    │       │       ├── test_io.py
    │       │       ├── test_receivebuffer.py
    │       │       ├── test_state.py
    │       │       └── test_util.py
    │       ├── h11-0.14.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE.txt
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── httpcore
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── _api.cpython-312.pyc
    │       │   │   ├── _exceptions.cpython-312.pyc
    │       │   │   ├── _models.cpython-312.pyc
    │       │   │   ├── _ssl.cpython-312.pyc
    │       │   │   ├── _synchronization.cpython-312.pyc
    │       │   │   ├── _trace.cpython-312.pyc
    │       │   │   └── _utils.cpython-312.pyc
    │       │   ├── _api.py
    │       │   ├── _async
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── connection.cpython-312.pyc
    │       │   │   │   ├── connection_pool.cpython-312.pyc
    │       │   │   │   ├── http11.cpython-312.pyc
    │       │   │   │   ├── http2.cpython-312.pyc
    │       │   │   │   ├── http_proxy.cpython-312.pyc
    │       │   │   │   ├── interfaces.cpython-312.pyc
    │       │   │   │   └── socks_proxy.cpython-312.pyc
    │       │   │   ├── connection.py
    │       │   │   ├── connection_pool.py
    │       │   │   ├── http11.py
    │       │   │   ├── http2.py
    │       │   │   ├── http_proxy.py
    │       │   │   ├── interfaces.py
    │       │   │   └── socks_proxy.py
    │       │   ├── _backends
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── anyio.cpython-312.pyc
    │       │   │   │   ├── auto.cpython-312.pyc
    │       │   │   │   ├── base.cpython-312.pyc
    │       │   │   │   ├── mock.cpython-312.pyc
    │       │   │   │   ├── sync.cpython-312.pyc
    │       │   │   │   └── trio.cpython-312.pyc
    │       │   │   ├── anyio.py
    │       │   │   ├── auto.py
    │       │   │   ├── base.py
    │       │   │   ├── mock.py
    │       │   │   ├── sync.py
    │       │   │   └── trio.py
    │       │   ├── _exceptions.py
    │       │   ├── _models.py
    │       │   ├── _ssl.py
    │       │   ├── _sync
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── connection.cpython-312.pyc
    │       │   │   │   ├── connection_pool.cpython-312.pyc
    │       │   │   │   ├── http11.cpython-312.pyc
    │       │   │   │   ├── http2.cpython-312.pyc
    │       │   │   │   ├── http_proxy.cpython-312.pyc
    │       │   │   │   ├── interfaces.cpython-312.pyc
    │       │   │   │   └── socks_proxy.cpython-312.pyc
    │       │   │   ├── connection.py
    │       │   │   ├── connection_pool.py
    │       │   │   ├── http11.py
    │       │   │   ├── http2.py
    │       │   │   ├── http_proxy.py
    │       │   │   ├── interfaces.py
    │       │   │   └── socks_proxy.py
    │       │   ├── _synchronization.py
    │       │   ├── _trace.py
    │       │   ├── _utils.py
    │       │   └── py.typed
    │       ├── httpcore-1.0.5.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── licenses
    │       │       └── LICENSE.md
    │       ├── httpx
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── __version__.cpython-312.pyc
    │       │   │   ├── _api.cpython-312.pyc
    │       │   │   ├── _auth.cpython-312.pyc
    │       │   │   ├── _client.cpython-312.pyc
    │       │   │   ├── _compat.cpython-312.pyc
    │       │   │   ├── _config.cpython-312.pyc
    │       │   │   ├── _content.cpython-312.pyc
    │       │   │   ├── _decoders.cpython-312.pyc
    │       │   │   ├── _exceptions.cpython-312.pyc
    │       │   │   ├── _main.cpython-312.pyc
    │       │   │   ├── _models.cpython-312.pyc
    │       │   │   ├── _multipart.cpython-312.pyc
    │       │   │   ├── _status_codes.cpython-312.pyc
    │       │   │   ├── _types.cpython-312.pyc
    │       │   │   ├── _urlparse.cpython-312.pyc
    │       │   │   ├── _urls.cpython-312.pyc
    │       │   │   └── _utils.cpython-312.pyc
    │       │   ├── __version__.py
    │       │   ├── _api.py
    │       │   ├── _auth.py
    │       │   ├── _client.py
    │       │   ├── _compat.py
    │       │   ├── _config.py
    │       │   ├── _content.py
    │       │   ├── _decoders.py
    │       │   ├── _exceptions.py
    │       │   ├── _main.py
    │       │   ├── _models.py
    │       │   ├── _multipart.py
    │       │   ├── _status_codes.py
    │       │   ├── _transports
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── asgi.cpython-312.pyc
    │       │   │   │   ├── base.cpython-312.pyc
    │       │   │   │   ├── default.cpython-312.pyc
    │       │   │   │   ├── mock.cpython-312.pyc
    │       │   │   │   └── wsgi.cpython-312.pyc
    │       │   │   ├── asgi.py
    │       │   │   ├── base.py
    │       │   │   ├── default.py
    │       │   │   ├── mock.py
    │       │   │   └── wsgi.py
    │       │   ├── _types.py
    │       │   ├── _urlparse.py
    │       │   ├── _urls.py
    │       │   ├── _utils.py
    │       │   └── py.typed
    │       ├── httpx-0.27.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   ├── entry_points.txt
    │       │   └── licenses
    │       │       └── LICENSE.md
    │       ├── idna
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── codec.cpython-312.pyc
    │       │   │   ├── compat.cpython-312.pyc
    │       │   │   ├── core.cpython-312.pyc
    │       │   │   ├── idnadata.cpython-312.pyc
    │       │   │   ├── intranges.cpython-312.pyc
    │       │   │   ├── package_data.cpython-312.pyc
    │       │   │   └── uts46data.cpython-312.pyc
    │       │   ├── codec.py
    │       │   ├── compat.py
    │       │   ├── core.py
    │       │   ├── idnadata.py
    │       │   ├── intranges.py
    │       │   ├── package_data.py
    │       │   └── uts46data.py
    │       ├── idna-2.10.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE.rst
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── itsdangerous
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── _json.cpython-312.pyc
    │       │   │   ├── encoding.cpython-312.pyc
    │       │   │   ├── exc.cpython-312.pyc
    │       │   │   ├── serializer.cpython-312.pyc
    │       │   │   ├── signer.cpython-312.pyc
    │       │   │   ├── timed.cpython-312.pyc
    │       │   │   └── url_safe.cpython-312.pyc
    │       │   ├── _json.py
    │       │   ├── encoding.py
    │       │   ├── exc.py
    │       │   ├── py.typed
    │       │   ├── serializer.py
    │       │   ├── signer.py
    │       │   ├── timed.py
    │       │   └── url_safe.py
    │       ├── itsdangerous-2.2.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE.txt
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   └── WHEEL
    │       ├── jinja2
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── _identifier.cpython-312.pyc
    │       │   │   ├── async_utils.cpython-312.pyc
    │       │   │   ├── bccache.cpython-312.pyc
    │       │   │   ├── compiler.cpython-312.pyc
    │       │   │   ├── constants.cpython-312.pyc
    │       │   │   ├── debug.cpython-312.pyc
    │       │   │   ├── defaults.cpython-312.pyc
    │       │   │   ├── environment.cpython-312.pyc
    │       │   │   ├── exceptions.cpython-312.pyc
    │       │   │   ├── ext.cpython-312.pyc
    │       │   │   ├── filters.cpython-312.pyc
    │       │   │   ├── idtracking.cpython-312.pyc
    │       │   │   ├── lexer.cpython-312.pyc
    │       │   │   ├── loaders.cpython-312.pyc
    │       │   │   ├── meta.cpython-312.pyc
    │       │   │   ├── nativetypes.cpython-312.pyc
    │       │   │   ├── nodes.cpython-312.pyc
    │       │   │   ├── optimizer.cpython-312.pyc
    │       │   │   ├── parser.cpython-312.pyc
    │       │   │   ├── runtime.cpython-312.pyc
    │       │   │   ├── sandbox.cpython-312.pyc
    │       │   │   ├── tests.cpython-312.pyc
    │       │   │   ├── utils.cpython-312.pyc
    │       │   │   └── visitor.cpython-312.pyc
    │       │   ├── _identifier.py
    │       │   ├── async_utils.py
    │       │   ├── bccache.py
    │       │   ├── compiler.py
    │       │   ├── constants.py
    │       │   ├── debug.py
    │       │   ├── defaults.py
    │       │   ├── environment.py
    │       │   ├── exceptions.py
    │       │   ├── ext.py
    │       │   ├── filters.py
    │       │   ├── idtracking.py
    │       │   ├── lexer.py
    │       │   ├── loaders.py
    │       │   ├── meta.py
    │       │   ├── nativetypes.py
    │       │   ├── nodes.py
    │       │   ├── optimizer.py
    │       │   ├── parser.py
    │       │   ├── py.typed
    │       │   ├── runtime.py
    │       │   ├── sandbox.py
    │       │   ├── tests.py
    │       │   ├── utils.py
    │       │   └── visitor.py
    │       ├── jinja2-3.1.4.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE.txt
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   └── entry_points.txt
    │       ├── markupsafe
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   └── _native.cpython-312.pyc
    │       │   ├── _native.py
    │       │   ├── _speedups.c
    │       │   ├── _speedups.cp312-win_amd64.pyd
    │       │   ├── _speedups.pyi
    │       │   └── py.typed
    │       ├── nacl
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── encoding.cpython-312.pyc
    │       │   │   ├── exceptions.cpython-312.pyc
    │       │   │   ├── hash.cpython-312.pyc
    │       │   │   ├── hashlib.cpython-312.pyc
    │       │   │   ├── public.cpython-312.pyc
    │       │   │   ├── secret.cpython-312.pyc
    │       │   │   ├── signing.cpython-312.pyc
    │       │   │   └── utils.cpython-312.pyc
    │       │   ├── _sodium.pyd
    │       │   ├── bindings
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── crypto_aead.cpython-312.pyc
    │       │   │   │   ├── crypto_box.cpython-312.pyc
    │       │   │   │   ├── crypto_core.cpython-312.pyc
    │       │   │   │   ├── crypto_generichash.cpython-312.pyc
    │       │   │   │   ├── crypto_hash.cpython-312.pyc
    │       │   │   │   ├── crypto_kx.cpython-312.pyc
    │       │   │   │   ├── crypto_pwhash.cpython-312.pyc
    │       │   │   │   ├── crypto_scalarmult.cpython-312.pyc
    │       │   │   │   ├── crypto_secretbox.cpython-312.pyc
    │       │   │   │   ├── crypto_secretstream.cpython-312.pyc
    │       │   │   │   ├── crypto_shorthash.cpython-312.pyc
    │       │   │   │   ├── crypto_sign.cpython-312.pyc
    │       │   │   │   ├── randombytes.cpython-312.pyc
    │       │   │   │   ├── sodium_core.cpython-312.pyc
    │       │   │   │   └── utils.cpython-312.pyc
    │       │   │   ├── crypto_aead.py
    │       │   │   ├── crypto_box.py
    │       │   │   ├── crypto_core.py
    │       │   │   ├── crypto_generichash.py
    │       │   │   ├── crypto_hash.py
    │       │   │   ├── crypto_kx.py
    │       │   │   ├── crypto_pwhash.py
    │       │   │   ├── crypto_scalarmult.py
    │       │   │   ├── crypto_secretbox.py
    │       │   │   ├── crypto_secretstream.py
    │       │   │   ├── crypto_shorthash.py
    │       │   │   ├── crypto_sign.py
    │       │   │   ├── randombytes.py
    │       │   │   ├── sodium_core.py
    │       │   │   └── utils.py
    │       │   ├── encoding.py
    │       │   ├── exceptions.py
    │       │   ├── hash.py
    │       │   ├── hashlib.py
    │       │   ├── public.py
    │       │   ├── pwhash
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── _argon2.cpython-312.pyc
    │       │   │   │   ├── argon2i.cpython-312.pyc
    │       │   │   │   ├── argon2id.cpython-312.pyc
    │       │   │   │   └── scrypt.cpython-312.pyc
    │       │   │   ├── _argon2.py
    │       │   │   ├── argon2i.py
    │       │   │   ├── argon2id.py
    │       │   │   └── scrypt.py
    │       │   ├── py.typed
    │       │   ├── secret.py
    │       │   ├── signing.py
    │       │   └── utils.py
    │       ├── pip
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── __pip-runner__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── __main__.cpython-312.pyc
    │       │   │   └── __pip-runner__.cpython-312.pyc
    │       │   ├── _internal
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── build_env.cpython-312.pyc
    │       │   │   │   ├── cache.cpython-312.pyc
    │       │   │   │   ├── configuration.cpython-312.pyc
    │       │   │   │   ├── exceptions.cpython-312.pyc
    │       │   │   │   ├── main.cpython-312.pyc
    │       │   │   │   ├── pyproject.cpython-312.pyc
    │       │   │   │   ├── self_outdated_check.cpython-312.pyc
    │       │   │   │   └── wheel_builder.cpython-312.pyc
    │       │   │   ├── build_env.py
    │       │   │   ├── cache.py
    │       │   │   ├── cli
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── autocompletion.cpython-312.pyc
    │       │   │   │   │   ├── base_command.cpython-312.pyc
    │       │   │   │   │   ├── cmdoptions.cpython-312.pyc
    │       │   │   │   │   ├── command_context.cpython-312.pyc
    │       │   │   │   │   ├── main.cpython-312.pyc
    │       │   │   │   │   ├── main_parser.cpython-312.pyc
    │       │   │   │   │   ├── parser.cpython-312.pyc
    │       │   │   │   │   ├── progress_bars.cpython-312.pyc
    │       │   │   │   │   ├── req_command.cpython-312.pyc
    │       │   │   │   │   ├── spinners.cpython-312.pyc
    │       │   │   │   │   └── status_codes.cpython-312.pyc
    │       │   │   │   ├── autocompletion.py
    │       │   │   │   ├── base_command.py
    │       │   │   │   ├── cmdoptions.py
    │       │   │   │   ├── command_context.py
    │       │   │   │   ├── main.py
    │       │   │   │   ├── main_parser.py
    │       │   │   │   ├── parser.py
    │       │   │   │   ├── progress_bars.py
    │       │   │   │   ├── req_command.py
    │       │   │   │   ├── spinners.py
    │       │   │   │   └── status_codes.py
    │       │   │   ├── commands
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── cache.cpython-312.pyc
    │       │   │   │   │   ├── check.cpython-312.pyc
    │       │   │   │   │   ├── completion.cpython-312.pyc
    │       │   │   │   │   ├── configuration.cpython-312.pyc
    │       │   │   │   │   ├── debug.cpython-312.pyc
    │       │   │   │   │   ├── download.cpython-312.pyc
    │       │   │   │   │   ├── freeze.cpython-312.pyc
    │       │   │   │   │   ├── hash.cpython-312.pyc
    │       │   │   │   │   ├── help.cpython-312.pyc
    │       │   │   │   │   ├── index.cpython-312.pyc
    │       │   │   │   │   ├── inspect.cpython-312.pyc
    │       │   │   │   │   ├── install.cpython-312.pyc
    │       │   │   │   │   ├── list.cpython-312.pyc
    │       │   │   │   │   ├── search.cpython-312.pyc
    │       │   │   │   │   ├── show.cpython-312.pyc
    │       │   │   │   │   ├── uninstall.cpython-312.pyc
    │       │   │   │   │   └── wheel.cpython-312.pyc
    │       │   │   │   ├── cache.py
    │       │   │   │   ├── check.py
    │       │   │   │   ├── completion.py
    │       │   │   │   ├── configuration.py
    │       │   │   │   ├── debug.py
    │       │   │   │   ├── download.py
    │       │   │   │   ├── freeze.py
    │       │   │   │   ├── hash.py
    │       │   │   │   ├── help.py
    │       │   │   │   ├── index.py
    │       │   │   │   ├── inspect.py
    │       │   │   │   ├── install.py
    │       │   │   │   ├── list.py
    │       │   │   │   ├── search.py
    │       │   │   │   ├── show.py
    │       │   │   │   ├── uninstall.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── configuration.py
    │       │   │   ├── distributions
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── base.cpython-312.pyc
    │       │   │   │   │   ├── installed.cpython-312.pyc
    │       │   │   │   │   ├── sdist.cpython-312.pyc
    │       │   │   │   │   └── wheel.cpython-312.pyc
    │       │   │   │   ├── base.py
    │       │   │   │   ├── installed.py
    │       │   │   │   ├── sdist.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── exceptions.py
    │       │   │   ├── index
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── collector.cpython-312.pyc
    │       │   │   │   │   ├── package_finder.cpython-312.pyc
    │       │   │   │   │   └── sources.cpython-312.pyc
    │       │   │   │   ├── collector.py
    │       │   │   │   ├── package_finder.py
    │       │   │   │   └── sources.py
    │       │   │   ├── locations
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── _distutils.cpython-312.pyc
    │       │   │   │   │   ├── _sysconfig.cpython-312.pyc
    │       │   │   │   │   └── base.cpython-312.pyc
    │       │   │   │   ├── _distutils.py
    │       │   │   │   ├── _sysconfig.py
    │       │   │   │   └── base.py
    │       │   │   ├── main.py
    │       │   │   ├── metadata
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── _json.cpython-312.pyc
    │       │   │   │   │   ├── base.cpython-312.pyc
    │       │   │   │   │   └── pkg_resources.cpython-312.pyc
    │       │   │   │   ├── _json.py
    │       │   │   │   ├── base.py
    │       │   │   │   ├── importlib
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── __pycache__
    │       │   │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   │   ├── _compat.cpython-312.pyc
    │       │   │   │   │   │   ├── _dists.cpython-312.pyc
    │       │   │   │   │   │   └── _envs.cpython-312.pyc
    │       │   │   │   │   ├── _compat.py
    │       │   │   │   │   ├── _dists.py
    │       │   │   │   │   └── _envs.py
    │       │   │   │   └── pkg_resources.py
    │       │   │   ├── models
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── candidate.cpython-312.pyc
